date,code,weight
2024-05-17,NH0100.NHF,0.1999999998
2024-05-24,000300.SH,0.1999999998
2024-05-24,000852.SH,0.1999999998
2024-05-24,CBA02701.CS,0.1999999998
2024-05-24,AU9999.SGE,0.1999999998
2024-05-24,NH0100.NHF,0.1999999998
2024-05-31,000300.SH,0.1999999998
2024-05-31,000852.SH,0.1999999998
2024-05-31,CBA02701.CS,0.1999999998
2024-05-31,AU9999.SGE,0.1999999998
2024-05-31,NH0100.NHF,0.1999999998
2024-06-07,000300.SH,0.1999999998
2024-06-07,000852.SH,0.1999999998
2024-06-07,CBA02701.CS,0.1999999998
2024-06-07,AU9999.SGE,0.1999999998
2024-06-07,NH0100.NHF,0.1999999998
2024-06-14,000300.SH,0.1999999998
2024-06-14,000852.SH,0.1999999998
2024-06-14,CBA02701.CS,0.1999999998
2024-06-14,AU9999.SGE,0.1999999998
2024-06-14,NH0100.NHF,0.1999999998
2024-06-21,000300.SH,0.1999999998
2024-06-21,000852.SH,0.1999999998
2024-06-21,CBA02701.CS,0.1999999998
2024-06-21,AU9999.SGE,0.1999999998
2024-06-21,NH0100.NHF,0.1999999998
2024-06-28,000300.SH,0.1999999998
2024-06-28,000852.SH,0.1999999998
2024-06-28,CBA02701.CS,0.1999999998
2024-06-28,AU9999.SGE,0.1999999998
2024-06-28,NH0100.NHF,0.1999999998
2024-07-05,000300.SH,0.1999999998
2024-07-05,000852.SH,0.1999999998
2024-07-05,CBA02701.CS,0.1999999998
2024-07-05,AU9999.SGE,0.1999999998
2024-07-05,NH0100.NHF,0.1999999998
2024-07-12,000300.SH,0.1999999998
2024-07-12,000852.SH,0.1999999998
2024-07-12,CBA02701.CS,0.1999999998
2024-07-12,AU9999.SGE,0.1999999998
2024-07-12,NH0100.NHF,0.1999999998
2024-07-19,000300.SH,0.1999999998
2024-07-19,000852.SH,0.1999999998
2024-07-19,CBA02701.CS,0.1999999998
2024-07-19,AU9999.SGE,0.1999999998
2024-07-19,NH0100.NHF,0.1999999998
2024-07-26,000300.SH,0.1999999998
2024-07-26,000852.SH,0.1999999998
2024-07-26,CBA02701.CS,0.1999999998
2024-07-26,AU9999.SGE,0.1999999998
2024-07-26,NH0100.NHF,0.1999999998
2024-08-02,000300.SH,0.1999999998
2024-08-02,000852.SH,0.1999999998
2024-08-02,CBA02701.CS,0.1999999998
2024-08-02,AU9999.SGE,0.1999999998
2024-08-02,NH0100.NHF,0.1999999998
2024-08-09,000300.SH,0.1999999998
2024-08-09,000852.SH,0.1999999998
2024-08-09,CBA02701.CS,0.1999999998
2024-08-09,AU9999.SGE,0.1999999998
2024-08-09,NH0100.NHF,0.1999999998
2024-08-16,000300.SH,0.1999999998
2024-08-16,000852.SH,0.1999999998
2024-08-16,CBA02701.CS,0.1999999998
2024-08-16,AU9999.SGE,0.1999999998
2024-08-16,NH0100.NHF,0.1999999998
2024-08-23,000300.SH,0.1999999998
2024-08-23,000852.SH,0.1999999998
2024-08-23,CBA02701.CS,0.1999999998
2024-08-23,AU9999.SGE,0.1999999998
2024-08-23,NH0100.NHF,0.1999999998
2024-08-30,000300.SH,0.1999999998
2024-08-30,000852.SH,0.1999999998
2024-08-30,CBA02701.CS,0.1999999998
2024-08-30,AU9999.SGE,0.1999999998
2024-08-30,NH0100.NHF,0.1999999998
2024-09-06,000300.SH,0.1999999998
2024-09-06,000852.SH,0.1999999998
2024-09-06,CBA02701.CS,0.1999999998
2024-09-06,AU9999.SGE,0.1999999998
2024-09-06,NH0100.NHF,0.1999999998
2024-09-13,000300.SH,0.1999999998
2024-09-13,000852.SH,0.1999999998
2024-09-13,CBA02701.CS,0.1999999998
2024-09-13,AU9999.SGE,0.1999999998
2024-09-13,NH0100.NHF,0.1999999998
2024-09-20,000300.SH,0.1999999998
2024-09-20,000852.SH,0.1999999998
2024-09-20,CBA02701.CS,0.1999999998
2024-09-20,AU9999.SGE,0.1999999998
2024-09-20,NH0100.NHF,0.1999999998
2024-09-27,000300.SH,0.1999999998
2024-09-27,000852.SH,0.1999999998
2024-09-27,CBA02701.CS,0.1999999998
2024-09-27,AU9999.SGE,0.1999999998
2024-09-27,NH0100.NHF,0.1999999998
2024-10-04,000300.SH,0.1999999998
2024-10-04,000852.SH,0.1999999998
2024-10-04,CBA02701.CS,0.1999999998
2024-10-04,AU9999.SGE,0.1999999998
2024-10-04,NH0100.NHF,0.1999999998
2024-10-11,000300.SH,0.1999999998
2024-10-11,000852.SH,0.1999999998
2024-10-11,CBA02701.CS,0.1999999998
2024-10-11,AU9999.SGE,0.1999999998
2024-10-11,NH0100.NHF,0.1999999998
2024-10-18,000300.SH,0.1999999998
2024-10-18,000852.SH,0.1999999998
2024-10-18,CBA02701.CS,0.1999999998
2024-10-18,AU9999.SGE,0.1999999998
2024-10-18,NH0100.NHF,0.1999999998
2024-10-25,000300.SH,0.1999999998
2024-10-25,000852.SH,0.1999999998
2024-10-25,CBA02701.CS,0.1999999998
2024-10-25,AU9999.SGE,0.1999999998
2024-10-25,NH0100.NHF,0.1999999998
2024-11-01,000300.SH,0.1999999998
2024-11-01,000852.SH,0.1999999998
2024-11-01,CBA02701.CS,0.1999999998
2024-11-01,AU9999.SGE,0.1999999998
2024-11-01,NH0100.NHF,0.1999999998
2024-11-08,000300.SH,0.1999999998
2024-11-08,000852.SH,0.1999999998
2024-11-08,CBA02701.CS,0.1999999998
2024-11-08,AU9999.SGE,0.1999999998
2024-11-08,NH0100.NHF,0.1999999998
2024-11-15,000300.SH,0.1999999998
2024-11-15,000852.SH,0.1999999998
2024-11-15,CBA02701.CS,0.1999999998
2024-11-15,AU9999.SGE,0.1999999998
2024-11-15,NH0100.NHF,0.1999999998
2024-11-22,000300.SH,0.1999999998
2024-11-22,000852.SH,0.1999999998
2024-11-22,CBA02701.CS,0.1999999998
2024-11-22,AU9999.SGE,0.1999999998
2024-11-22,NH0100.NHF,0.1999999998
2024-11-29,000300.SH,0.1999999998
2024-11-29,000852.SH,0.1999999998
2024-11-29,CBA02701.CS,0.1999999998
2024-11-29,AU9999.SGE,0.1999999998
2024-11-29,NH0100.NHF,0.1999999998
2024-12-06,000300.SH,0.1999999998
2024-12-06,000852.SH,0.1999999998
2024-12-06,CBA02701.CS,0.1999999998
2024-12-06,AU9999.SGE,0.1999999998
2024-12-06,NH0100.NHF,0.1999999998
2024-12-13,000300.SH,0.1999999998
2024-12-13,000852.SH,0.1999999998
2024-12-13,CBA02701.CS,0.1999999998
2024-12-13,AU9999.SGE,0.1999999998
2024-12-13,NH0100.NHF,0.1999999998
2024-12-20,000300.SH,0.1999999998
2024-12-20,000852.SH,0.1999999998
2024-12-20,CBA02701.CS,0.1999999998
2024-12-20,AU9999.SGE,0.1999999998
2024-12-20,NH0100.NHF,0.1999999998
2024-12-27,000300.SH,0.1999999998
2024-12-27,000852.SH,0.1999999998
2024-12-27,CBA02701.CS,0.1999999998
2024-12-27,AU9999.SGE,0.1999999998
2024-12-27,NH0100.NHF,0.1999999998
2025-01-03,000300.SH,0.1999999998
2025-01-03,000852.SH,0.1999999998
2025-01-03,CBA02701.CS,0.1999999998
2025-01-03,AU9999.SGE,0.1999999998
2025-01-03,NH0100.NHF,0.1999999998
2025-01-10,000300.SH,0.1999999998
2025-01-10,000852.SH,0.1999999998
2025-01-10,CBA02701.CS,0.1999999998
2025-01-10,AU9999.SGE,0.1999999998
2025-01-10,NH0100.NHF,0.1999999998
2025-01-17,000300.SH,0.1999999998
2025-01-17,000852.SH,0.1999999998
2025-01-17,CBA02701.CS,0.1999999998
2025-01-17,AU9999.SGE,0.1999999998
2025-01-17,NH0100.NHF,0.1999999998
2025-01-24,000300.SH,0.1999999998
2025-01-24,000852.SH,0.1999999998
2025-01-24,CBA02701.CS,0.1999999998
2025-01-24,AU9999.SGE,0.1999999998
2025-01-24,NH0100.NHF,0.1999999998
2025-01-31,000300.SH,0.1999999998
2025-01-31,000852.SH,0.1999999998
2025-01-31,CBA02701.CS,0.1999999998
2025-01-31,AU9999.SGE,0.1999999998
2025-01-31,NH0100.NHF,0.1999999998
2025-02-07,000300.SH,0.1999999998
2025-02-07,000852.SH,0.1999999998
2025-02-07,CBA02701.CS,0.1999999998
2025-02-07,AU9999.SGE,0.1999999998
2025-02-07,NH0100.NHF,0.1999999998
2025-02-14,000300.SH,0.1999999998
2025-02-14,000852.SH,0.1999999998
2025-02-14,CBA02701.CS,0.1999999998
2025-02-14,AU9999.SGE,0.1999999998
2025-02-14,NH0100.NHF,0.1999999998
2025-02-21,000300.SH,0.1999999998
2025-02-21,000852.SH,0.1999999998
2025-02-21,CBA02701.CS,0.1999999998
2025-02-21,AU9999.SGE,0.1999999998
2025-02-21,NH0100.NHF,0.1999999998
2025-02-28,000300.SH,0.1999999998
2025-02-28,000852.SH,0.1999999998
2025-02-28,CBA02701.CS,0.1999999998
2025-02-28,AU9999.SGE,0.1999999998
2025-02-28,NH0100.NHF,0.1999999998
2025-03-07,000300.SH,0.1999999998
2025-03-07,000852.SH,0.1999999998
2025-03-07,CBA02701.CS,0.1999999998
2025-03-07,AU9999.SGE,0.1999999998
2025-03-07,NH0100.NHF,0.1999999998
2025-03-14,000300.SH,0.1999999998
2025-03-14,000852.SH,0.1999999998
2025-03-14,CBA02701.CS,0.1999999998
2025-03-14,AU9999.SGE,0.1999999998
2025-03-14,NH0100.NHF,0.1999999998
2025-03-21,000300.SH,0.1999999998
2025-03-21,000852.SH,0.1999999998
2025-03-21,CBA02701.CS,0.1999999998
2025-03-21,AU9999.SGE,0.1999999998
2025-03-21,NH0100.NHF,0.1999999998
2025-03-28,000300.SH,0.1999999998
2025-03-28,000852.SH,0.1999999998
2025-03-28,CBA02701.CS,0.1999999998
2025-03-28,AU9999.SGE,0.1999999998
2025-03-28,NH0100.NHF,0.1999999998
2025-04-04,000300.SH,0.1999999998
2025-04-04,000852.SH,0.1999999998
2025-04-04,CBA02701.CS,0.1999999998
2025-04-04,AU9999.SGE,0.1999999998
2025-04-04,NH0100.NHF,0.1999999998
2025-04-11,000300.SH,0.1999999998
2025-04-11,000852.SH,0.1999999998
2025-04-11,CBA02701.CS,0.1999999998
2025-04-11,AU9999.SGE,0.1999999998
2025-04-11,NH0100.NHF,0.1999999998
2025-04-18,000300.SH,0.1999999998
2025-04-18,000852.SH,0.1999999998
2025-04-18,CBA02701.CS,0.1999999998
2025-04-18,AU9999.SGE,0.1999999998
2025-04-18,NH0100.NHF,0.1999999998
2025-04-25,000300.SH,0.1999999998
2025-04-25,000852.SH,0.1999999998
2025-04-25,CBA02701.CS,0.1999999998
2025-04-25,AU9999.SGE,0.1999999998
2025-04-25,NH0100.NHF,0.1999999998
2025-05-02,000300.SH,0.1999999998
2025-05-02,000852.SH,0.1999999998
2025-05-02,CBA02701.CS,0.1999999998
2025-05-02,AU9999.SGE,0.1999999998
2025-05-02,NH0100.NHF,0.1999999998
2025-05-09,000300.SH,0.1999999998
2025-05-09,000852.SH,0.1999999998
2025-05-09,CBA02701.CS,0.1999999998
2025-05-09,AU9999.SGE,0.1999999998
2025-05-09,NH0100.NHF,0.1999999998
2025-05-16,000300.SH,0.1999999998
2025-05-16,000852.SH,0.1999999998
2025-05-16,CBA02701.CS,0.1999999998
2025-05-16,AU9999.SGE,0.1999999998
2025-05-16,NH0100.NHF,0.1999999998
2025-05-23,000300.SH,0.1999999998
2025-05-23,000852.SH,0.1999999998
2025-05-23,CBA02701.CS,0.1999999998
2025-05-23,AU9999.SGE,0.1999999998
2025-05-23,NH0100.NHF,0.1999999998
2025-05-30,000300.SH,0.1999999998
2025-05-30,000852.SH,0.1999999998
2025-05-30,CBA02701.CS,0.1999999998
2025-05-30,AU9999.SGE,0.1999999998
2025-05-30,NH0100.NHF,0.1999999998
2025-06-06,000300.SH,0.1999999998
2025-06-06,000852.SH,0.1999999998
2025-06-06,CBA02701.CS,0.1999999998
2025-06-06,AU9999.SGE,0.1999999998
2025-06-06,NH0100.NHF,0.1999999998
2025-06-13,000300.SH,0.1999999998
2025-06-13,000852.SH,0.1999999998
2025-06-13,CBA02701.CS,0.1999999998
2025-06-13,AU9999.SGE,0.1999999998
2025-06-13,NH0100.NHF,0.1999999998
2025-06-20,000300.SH,0.1999999998
2025-06-20,000852.SH,0.1999999998
2025-06-20,CBA02701.CS,0.1999999998
2025-06-20,AU9999.SGE,0.1999999998
2025-06-20,NH0100.NHF,0.1999999998
2025-06-27,000300.SH,0.1999999998
2025-06-27,000852.SH,0.1999999998
2025-06-27,CBA02701.CS,0.1999999998
2025-06-27,AU9999.SGE,0.1999999998
2025-06-27,NH0100.NHF,0.1999999998
2025-07-04,000300.SH,0.1999999998
2025-07-04,000852.SH,0.1999999998
2025-07-04,CBA02701.CS,0.1999999998
2025-07-04,AU9999.SGE,0.1999999998
2025-07-04,NH0100.NHF,0.1999999998
2025-07-11,000300.SH,0.1999999998
2025-07-11,000852.SH,0.1999999998
2025-07-11,CBA02701.CS,0.1999999998
2025-07-11,AU9999.SGE,0.1999999998
2025-07-11,NH0100.NHF,0.1999999998
2025-07-18,000300.SH,0.1999999998
2025-07-18,000852.SH,0.1999999998
2025-07-18,CBA02701.CS,0.1999999998
2025-07-18,AU9999.SGE,0.1999999998
2025-07-18,NH0100.NHF,0.1999999998
2025-07-25,000300.SH,0.1999999998
2025-07-25,000852.SH,0.1999999998
2025-07-25,CBA02701.CS,0.1999999998
2025-07-25,AU9999.SGE,0.1999999998
2025-07-25,NH0100.NHF,0.1999999998
2025-08-01,000300.SH,0.1999999998
2025-08-01,000852.SH,0.1999999998
2025-08-01,CBA02701.CS,0.1999999998
2025-08-01,AU9999.SGE,0.1999999998
2025-08-01,NH0100.NHF,0.1999999998
2025-08-08,000300.SH,0.1999999998
2025-08-08,000852.SH,0.1999999998
2025-08-08,CBA02701.CS,0.1999999998
2025-08-08,AU9999.SGE,0.1999999998
2025-08-08,NH0100.NHF,0.1999999998
2025-08-15,000300.SH,0.1999999998
2025-08-15,000852.SH,0.1999999998
2025-08-15,CBA02701.CS,0.1999999998
2025-08-15,AU9999.SGE,0.1999999998
2025-08-15,NH0100.NHF,0.1999999998
2025-08-22,000300.SH,0.1999999998
2025-08-22,000852.SH,0.1999999998
2025-08-22,CBA02701.CS,0.1999999998
2025-08-22,AU9999.SGE,0.1999999998
2025-08-22,NH0100.NHF,0.1999999998
2025-08-29,000300.SH,0.1999999998
2025-08-29,000852.SH,0.1999999998
2025-08-29,CBA02701.CS,0.1999999998
2025-08-29,AU9999.SGE,0.1999999998
2025-08-29,NH0100.NHF,0.1999999998
2025-09-05,000300.SH,0.1999999998
2025-09-05,000852.SH,0.1999999998
2025-09-05,CBA02701.CS,0.1999999998
2025-09-05,AU9999.SGE,0.1999999998
2025-09-05,NH0100.NHF,0.1999999998
2025-09-12,000300.SH,0.1999999998
2025-09-12,000852.SH,0.1999999998
2025-09-12,CBA02701.CS,0.1999999998
2025-09-12,AU9999.SGE,0.1999999998
2025-09-12,NH0100.NHF,0.1999999998
2025-09-19,000300.SH,0.1997317227191655
2025-09-19,000852.SH,0.19898490283830975
2025-09-19,CBA02701.CS,0.20133955049063093
2025-09-19,AU9999.SGE,0.20040827682097648
2025-09-19,NH0100.NHF,0.1995355461309174
2025-09-26,000300.SH,0.1999999998
2025-09-26,000852.SH,0.1999999998
2025-09-26,CBA02701.CS,0.1999999998
2025-09-26,AU9999.SGE,0.1999999998
2025-09-26,NH0100.NHF,0.1999999998
2025-10-03,000300.SH,0.1999999998
2025-10-03,000852.SH,0.1999999998
2025-10-03,CBA02701.CS,0.1999999998
2025-10-03,AU9999.SGE,0.1999999998
2025-10-03,NH0100.NHF,0.1999999998
2025-10-10,000300.SH,0.1999999998
2025-10-10,000852.SH,0.1999999998
2025-10-10,CBA02701.CS,0.1999999998
2025-10-10,AU9999.SGE,0.1999999998
2025-10-10,NH0100.NHF,0.1999999998
2025-10-17,000300.SH,0.1999999998
2025-10-17,000852.SH,0.1999999998
2025-10-17,CBA02701.CS,0.1999999998
2025-10-17,AU9999.SGE,0.1999999998
2025-10-17,NH0100.NHF,0.1999999998
2025-10-24,000300.SH,0.1999999998
2025-10-24,000852.SH,0.1999999998
2025-10-24,CBA02701.CS,0.1999999998
2025-10-24,AU9999.SGE,0.1999999998
2025-10-24,NH0100.NHF,0.1999999998
2025-10-31,000300.SH,0.1999999998
2025-10-31,000852.SH,0.1999999998
2025-10-31,CBA02701.CS,0.1999999998
2025-10-31,AU9999.SGE,0.1999999998
2025-10-31,NH0100.NHF,0.1999999998
2025-11-07,000300.SH,0.1999999998
2025-11-07,000852.SH,0.1999999998
2025-11-07,CBA02701.CS,0.1999999998
2025-11-07,AU9999.SGE,0.1999999998
2025-11-07,NH0100.NHF,0.1999999998
2025-11-14,000300.SH,0.1999999998
2025-11-14,000852.SH,0.1999999998
2025-11-14,CBA02701.CS,0.1999999998
2025-11-14,AU9999.SGE,0.1999999998
2025-11-14,NH0100.NHF,0.1999999998
2025-11-21,000300.SH,0.1999999998
2025-11-21,000852.SH,0.1999999998
2025-11-21,CBA02701.CS,0.1999999998
2025-11-21,AU9999.SGE,0.1999999998
2025-11-21,NH0100.NHF,0.1999999998
2025-11-28,000300.SH,0.1999999998
2025-11-28,000852.SH,0.1999999998
2025-11-28,CBA02701.CS,0.1999999998
2025-11-28,AU9999.SGE,0.1999999998
2025-11-28,NH0100.NHF,0.1999999998
2025-12-05,000300.SH,0.1999999998
2025-12-05,000852.SH,0.1999999998
2025-12-05,CBA02701.CS,0.1999999998
2025-12-05,AU9999.SGE,0.1999999998
2025-12-05,NH0100.NHF,0.1999999998
2025-12-12,000300.SH,0.1999999998
2025-12-12,000852.SH,0.1999999998
2025-12-12,CBA02701.CS,0.1999999998
2025-12-12,AU9999.SGE,0.1999999998
2025-12-12,NH0100.NHF,0.1999999998
2025-12-19,000300.SH,0.1999999998
2025-12-19,000852.SH,0.1999999998
2025-12-19,CBA02701.CS,0.1999999998
2025-12-19,AU9999.SGE,0.1999999998
2025-12-19,NH0100.NHF,0.1999999998
2025-12-26,000300.SH,0.1999999998
2025-12-26,000852.SH,0.1999999998
2025-12-26,CBA02701.CS,0.1999999998
2025-12-26,AU9999.SGE,0.1999999998
2025-12-26,NH0100.NHF,0.1999999998
2026-01-02,000300.SH,0.1999999998
2026-01-02,000852.SH,0.1999999998
2026-01-02,CBA02701.CS,0.1999999998
2026-01-02,AU9999.SGE,0.1999999998
2026-01-02,NH0100.NHF,0.1999999998
2026-01-09,000300.SH,0.1999999998
2026-01-09,000852.SH,0.1999999998
2026-01-09,CBA02701.CS,0.1999999998
2026-01-09,AU9999.SGE,0.1999999998
2026-01-09,NH0100.NHF,0.1999999998
2026-01-16,000300.SH,0.1999999998
2026-01-16,000852.SH,0.1999999998
2026-01-16,CBA02701.CS,0.1999999998
2026-01-16,AU9999.SGE,0.1999999998
2026-01-16,NH0100.NHF,0.1999999998
2026-01-23,000300.SH,0.1999999998
2026-01-23,000852.SH,0.1999999998
2026-01-23,CBA02701.CS,0.1999999998
2026-01-23,AU9999.SGE,0.1999999998
2026-01-23,NH0100.NHF,0.1999999998
2026-01-30,000300.SH,0.1999999998
2026-01-30,000852.SH,0.1999999998
2026-01-30,CBA02701.CS,0.1999999998
2026-01-30,AU9999.SGE,0.1999999998
2026-01-30,NH0100.NHF,0.1999999998
2026-02-06,000300.SH,0.1999999998
2026-02-06,000852.SH,0.1999999998
2026-02-06,CBA02701.CS,0.1999999998
2026-02-06,AU9999.SGE,0.1999999998
2026-02-06,NH0100.NHF,0.1999999998
2026-02-13,000300.SH,0.1999999998
2026-02-13,000852.SH,0.1999999998
2026-02-13,CBA02701.CS,0.1999999998
2026-02-13,AU9999.SGE,0.1999999998
2026-02-13,NH0100.NHF,0.1999999998
2026-02-20,000300.SH,0.1999999998
2026-02-20,000852.SH,0.1999999998
2026-02-20,CBA02701.CS,0.1999999998
2026-02-20,AU9999.SGE,0.1999999998
2026-02-20,NH0100.NHF,0.1999999998
2026-02-27,000300.SH,0.1999999998
2026-02-27,000852.SH,0.1999999998
2026-02-27,CBA02701.CS,0.1999999998
2026-02-27,AU9999.SGE,0.1999999998
2026-02-27,NH0100.NHF,0.1999999998
2026-03-06,000300.SH,0.1999999998
2026-03-06,000852.SH,0.1999999998
2026-03-06,CBA02701.CS,0.1999999998
2026-03-06,AU9999.SGE,0.1999999998
2026-03-06,NH0100.NHF,0.1999999998
2026-03-13,000300.SH,0.1999999998
2026-03-13,000852.SH,0.1999999998
2026-03-13,CBA02701.CS,0.1999999998
2026-03-13,AU9999.SGE,0.1999999998
2026-03-13,NH0100.NHF,0.1999999998
2026-03-20,000300.SH,0.1999999998
2026-03-20,000852.SH,0.1999999998
2026-03-20,CBA02701.CS,0.1999999998
2026-03-20,AU9999.SGE,0.1999999998
2026-03-20,NH0100.NHF,0.1999999998
2026-03-27,000300.SH,0.1999999998
2026-03-27,000852.SH,0.1999999998
2026-03-27,CBA02701.CS,0.1999999998
2026-03-27,AU9999.SGE,0.1999999998
2026-03-27,NH0100.NHF,0.1999999998
2026-04-03,000300.SH,0.1999999998
2026-04-03,000852.SH,0.1999999998
2026-04-03,CBA02701.CS,0.1999999998
2026-04-03,AU9999.SGE,0.1999999998
2026-04-03,NH0100.NHF,0.1999999998
2026-04-10,000300.SH,0.1999999998
2026-04-10,000852.SH,0.1999999998
2026-04-10,CBA02701.CS,0.1999999998
2026-04-10,AU9999.SGE,0.1999999998
2026-04-10,NH0100.NHF,0.1999999998
2026-04-17,000300.SH,0.1999999998
2026-04-17,000852.SH,0.1999999998
2026-04-17,CBA02701.CS,0.1999999998
2026-04-17,AU9999.SGE,0.1999999998
2026-04-17,NH0100.NHF,0.1999999998
2026-04-24,000300.SH,0.1999999998
2026-04-24,000852.SH,0.1999999998
2026-04-24,CBA02701.CS,0.1999999998
2026-04-24,AU9999.SGE,0.1999999998
2026-04-24,NH0100.NHF,0.1999999998
2026-05-01,000300.SH,0.1999999998
2026-05-01,000852.SH,0.1999999998
2026-05-01,CBA02701.CS,0.1999999998
2026-05-01,AU9999.SGE,0.1999999998
2026-05-01,NH0100.NHF,0.1999999998
